transaction_id,original_address,normalized_address,house,street,strtype,apttype,aptnbr,city,state,zip
none-withers-street-unit-2a-brooklyn-ny-11211,Withers Street Unit 2A,WITHERS ST 2A,,Withers,Street,Unit,2A,,,
none-north-7th-street-unit-phb-brooklyn-ny-11211,North 7th Street Unit PHB,N 7TH ST PHB,,7th,Street,Unit,PHB,,,
none-465-humboldt-street-none-williamsburg-ny-11211,465 Humboldt Street,465 HUMBOLDT ST,465,Humboldt,Street,,,,,
none-30-bushwick-avenue-unit-1a-brooklyn-ny-11211,30 Bushwick Avenue Unit 1A,30 BUSHWICK AVE 1A,30,Bushwick,Avenue,Unit,1A,,,
none-251-253-north-8th-street-none-brooklyn-ny-11211,251-253 North 8th Street,251-253 N 8TH ST,251-253,8th,Street,,,,,
none-30-bushwick-avenue-unit-4d-brooklyn-ny-11211,30 Bushwick Avenue Unit 4D,30 BUSHWICK AVE 4D,30,Bushwick,Avenue,Unit,4D,,,
none-242-south-1st-street-unit-4e-brooklyn-ny-11211,242 South 1st Street Unit 4E,242 S 1ST ST 4E,242,1st,Street,Unit,4E,,,
none-manhattan-avenue-unit-4r-brooklyn-ny-11211,Manhattan Avenue Unit 4R,MANHATTAN AVE 4R,,Manhattan,Avenue,Unit,4R,,,
none-277-south-2nd-street-none-brooklyn-ny-11211,277 South 2nd Street,277 S 2ND ST,277,2nd,Street,,,,,
none-764-metropolitan-avenue-unit-2b-brooklyn-ny-11211,764 Metropolitan Avenue Unit 2B,764 METROPOLITAN AVE 2B,764,Metropolitan,Avenue,Unit,2B,,,
none-13-conselyea-street-none-brooklyn-ny-11211,13 Conselyea Street,13 CONSELYEA ST,13,Conselyea,Street,,,,,
none-withers-street-unit-2-brooklyn-ny-11211,Withers Street Unit 2,WITHERS ST 2,,Withers,Street,Unit,2,,,
none-323-south-5th-street-unit-2-brooklyn-ny-11211,323 South 5th Street Unit 2,323 S 5TH ST 2,323,5th,Street,Unit,2,,,
rplu-10325230448-174-north-6th-street-none-brooklyn-ny-11211,174 North 6th Street,174 N 6TH ST,174,6th,Street,,,,,
none-skillman-avenue-unit-4f-brooklyn-ny-11211,Skillman Avenue Unit 4F,SKILLMAN AVE 4F,,Skillman,Avenue,Unit,4F,,,
none-bushwick-avenue-unit-8b-brooklyn-ny-11211,Bushwick Avenue Unit 8B,BUSHWICK AVE 8B,,Bushwick,Avenue,Unit,8B,,,
none-364-manhattan-avenue-unit-4g-brooklyn-ny-11211,364 Manhattan Avenue Unit 4G,364 MANHATTAN AVE 4G,364,Manhattan,Avenue,Unit,4G,,,
none-323-south-5th-street-unit-1-brooklyn-ny-11211,323 South 5th Street Unit 1,323 S 5TH ST 1,323,5th,Street,Unit,1,,,
none-679-lorimer-street-none-brooklyn-ny-11211,679 Lorimer Street,679 LORIMER ST,679,Lorimer,Street,,,,,
none-skillman-avenue-unit-3-brooklyn-ny-11211,Skillman Avenue Unit 3,SKILLMAN AVE 3,,Skillman,Avenue,Unit,3,,,
none-metropolitan-avenue-unit-5h-brooklyn-ny-11211,Metropolitan Avenue Unit 5H,METROPOLITAN AVE 5H,,Metropolitan,Avenue,Unit,5H,,,
none-211-jackson-street-unit-garden-brooklyn-ny-11211,211 Jackson Street Unit GARDEN,211 JACKSON ST GARDEN,211,Jackson,Street,,,Unit GARDEN,,
none-30-bushwick-avenue-unit-7a-brooklyn-ny-11211,30 Bushwick Avenue Unit 7A,30 BUSHWICK AVE 7A,30,Bushwick,Avenue,Unit,7A,,,
none-76-roebling-street-unit-4b-brooklyn-ny-11211,76 Roebling Street Unit 4B,76 ROEBLING ST 4B,76,Roebling,Street,Unit,4B,,,
none-south-5th-street-unit-3-brooklyn-ny-11211,South 5th Street Unit 3,S 5TH ST 3,,5th,Street,Unit,3,,,
none-30-bayard-street-unit-1a-brooklyn-ny-11211,30 Bayard Street Unit 1A,30 BAYARD ST 1A,30,Bayard,Street,Unit,1A,,,
none-north-11th-street-unit-1l-brooklyn-ny-11211,North 11th Street Unit 1L,N 11TH ST 1L,,11th,Street,Unit,1L,,,
none-manhattan-avenue-unit-2r-brooklyn-ny-11211,Manhattan Avenue Unit 2R,MANHATTAN AVE 2R,,Manhattan,Avenue,Unit,2R,,,
none-165-north-10th-street-unit-3a-brooklyn-ny-11211,165 North 10th Street Unit 3A,165 N 10TH ST 3A,165,10th,Street,Unit,3A,,,
none-171-north-1st-street-unit-3a-brooklyn-ny-11211,171 North 1st Street Unit 3A,171 N 1ST ST 3A,171,1st,Street,Unit,3A,,,
none-139-skillman-avenue-unit-9b-brooklyn-ny-11211,139 Skillman Avenue Unit 9B,139 SKILLMAN AVE 9B,139,Skillman,Avenue,Unit,9B,,,
none-manhattan-avenue-unit-3r-brooklyn-ny-11211,Manhattan Avenue Unit 3R,MANHATTAN AVE 3R,,Manhattan,Avenue,Unit,3R,,,
none-171-north-1st-street-unit-3c-brooklyn-ny-11211,171 North 1st Street Unit 3C,171 N 1ST ST 3C,171,1st,Street,Unit,3C,,,
none-549-metropolitan-avenue-unit-a-williamsburg-ny-11211,549 Metropolitan Avenue Unit A,549 METROPOLITAN AVE A,549,Metropolitan,Avenue,Unit,A,,,
none-76-richardson-street-unit-7-williamsburg-ny-11211,76 Richardson Street Unit 7,76 RICHARDSON ST 7,76,Richardson,Street,Unit,7,,,
none-conselyea-street-unit-2-brooklyn-ny-11211,Conselyea Street Unit 2,CONSELYEA ST 2,,Conselyea,Street,Unit,2,,,
none-139-skillman-avenue-unit-9ab-brooklyn-ny-11211,139 Skillman Avenue Unit 9AB,139 SKILLMAN AVE 9AB,139,Skillman,Avenue,Unit,9AB,,,
none-bushwick-avenue-unit-5b-brooklyn-ny-11211,Bushwick Avenue Unit 5B,BUSHWICK AVE 5B,,Bushwick,Avenue,Unit,5B,,,
none-108-division-avenue-unit-12a-brooklyn-ny-11211,108 Division Avenue Unit 12A,108 DIVISION AVE 12A,108,Division,Avenue,Unit,12A,,,
none-256-withers-street-unit-6fam-brooklyn-ny-11211,256 Withers Street Unit 6FAM,256 WITHERS ST 6FAM,256,Withers,Street,Unit,6FAM,,,
none-179-jackson-street-unit-5-brooklyn-ny-11211,179 Jackson Street Unit 5,179 JACKSON ST 5,179,Jackson,Street,Unit,5,,,
none-manhattan-avenue-unit-2-brooklyn-ny-11211,Manhattan Avenue Unit 2,MANHATTAN AVE 2,,Manhattan,Avenue,Unit,2,,,
none-hope-street-unit-pha-brooklyn-ny-11211,Hope Street Unit PHA,HOPE ST PHA,,Hope,Street,Unit,PHA,,,
none-15-roebling-street-unit-4a-brooklyn-ny-11211,15 Roebling Street Unit 4A,15 ROEBLING ST 4A,15,Roebling,Street,Unit,4A,,,
none-237-withers-street-none-brooklyn-ny-11211,237 Withers Street,237 WITHERS ST,237,Withers,Street,,,,,
none-100-maspeth-avenue-unit-2j-brooklyn-ny-11211,100 Maspeth Avenue Unit 2J,100 MASPETH AVE 2J,100,Maspeth,Avenue,Unit,2J,,,
none-432-grand-street-unit-201-brooklyn-ny-11211,432 Grand Street Unit 201,432 GRAND ST 201,432,Grand,Street,Unit,201,,,
none-50-bayard-street-unit-2g-brooklyn-ny-11211,50 Bayard Street Unit 2G,50 BAYARD ST 2G,50,Bayard,Street,Unit,2G,,,
none-224-north-6th-street-unit-2r-brooklyn-ny-11211,224 North 6th Street Unit 2R,224 N 6TH ST 2R,224,6th,Street,Unit,2R,,,
none-305-union-avenue-unit-4d-5d-brooklyn-ny-11211,305 Union Avenue Unit 4D/5D,305 UNION AVE 4D/5D,305,Union,Avenue,Unit,4D/5D,,,
none-305-union-avenue-unit-5c-brooklyn-ny-11211,305 Union Avenue Unit 5C,305 UNION AVE 5C,305,Union,Avenue,Unit,5C,,,
none-179-jackson-street-unit-5a-brooklyn-ny-11211,179 Jackson Street Unit 5A,179 JACKSON ST 5A,179,Jackson,Street,Unit,5A,,,
none-284-manhattan-avenue-none-brooklyn-ny-11211,284 Manhattan Avenue,284 MANHATTAN AVE,284,Manhattan,Avenue,,,,,
none-50-bayard-street-unit-3j-brooklyn-ny-11211,50 Bayard Street Unit 3J,50 BAYARD ST 3J,50,Bayard,Street,Unit,3J,,,
none-229-withers-street-unit-3b-brooklyn-ny-11211,229 Withers Street Unit 3B,229 WITHERS ST 3B,229,Withers,Street,Unit,3B,,,
none-bayard-street-unit-2g-brooklyn-ny-11211,Bayard Street Unit 2G,BAYARD ST 2G,,Bayard,Street,Unit,2G,,,
none-roebling-street-unit-4b-brooklyn-ny-11211,Roebling Street Unit 4B,ROEBLING ST 4B,,Roebling,Street,Unit,4B,,,
none-201-north-11th-street-unit-ph-brooklyn-ny-11211,201 North 11th Street Unit PH,201 N 11TH ST PH,201,11th,Street,Unit,PH,,,
none-devoe-street-unit-na-brooklyn-ny-11211,Devoe Street Unit NA,DEVOE ST NA,,Devoe,Street,Unit,NA,,,
none-north-6th-street-unit-1-brooklyn-ny-11211,North 6th Street Unit 1,N 6TH ST 1,,6th,Street,Unit,1,,,
none-jackson-street-unit-1b-brooklyn-ny-11211,Jackson Street Unit 1B,JACKSON ST 1B,,Jackson,Street,Unit,1B,,,
none-74-jackson-street-unit-5-brooklyn-ny-11211,74 Jackson Street Unit 5,74 JACKSON ST 5,74,Jackson,Street,Unit,5,,,
none-union-avenue-unit-4d-5d-brooklyn-ny-11211,Union Avenue Unit 4D/5D,UNION AVE 4D/5D,,Union,Avenue,Unit,4D/5D,,,
none-170-south-4th-street-none-brooklyn-ny-11211,170 South 4th Street,170 S 4TH ST,170,4th,Street,,,,,
none-south-4th-street-unit-4a-brooklyn-ny-11211,South 4th Street Unit 4A,S 4TH ST 4A,,4th,Street,Unit,4A,,,
none-north-10th-street-unit-3a-brooklyn-ny-11211,North 10th Street Unit 3A,N 10TH ST 3A,,10th,Street,Unit,3A,,,
none-467-bedford-avenue-unit-6-brooklyn-ny-11211,467 Bedford Avenue Unit 6,467 BEDFORD AVE 6,467,Bedford,Avenue,Unit,6,,,
none-444-humboldt-street-unit-2-brooklyn-ny-11211,444 Humboldt Street Unit 2,444 HUMBOLDT ST 2,444,Humboldt,Street,Unit,2,,,
none-147-hope-street-unit-3a-brooklyn-ny-11211,147 Hope Street Unit 3A,147 HOPE ST 3A,147,Hope,Street,Unit,3A,,,
none-union-avenue-none-brooklyn-ny-11211,Union Avenue,UNION AVE,,Union,Avenue,,,,,
none-174-jackson-street-unit-2a-brooklyn-ny-11211,174 Jackson Street Unit 2A,174 JACKSON ST 2A,174,Jackson,Street,Unit,2A,,,
none-withers-street-unit-5e-brooklyn-ny-11211,Withers Street Unit 5E,WITHERS ST 5E,,Withers,Street,Unit,5E,,,
none-bushwick-avenue-unit-2b-brooklyn-ny-11211,Bushwick Avenue Unit 2B,BUSHWICK AVE 2B,,Bushwick,Avenue,Unit,2B,,,
none-devoe-street-none-brooklyn-ny-11211,Devoe Street,DEVOE ST,,Devoe,Street,,,,,
none-308-north-7th-street-unit-4d-brooklyn-ny-11211,308 North 7th Street Unit 4D,308 N 7TH ST 4D,308,7th,Street,Unit,4D,,,
none-705-driggs-avenue-unit-13-brooklyn-ny-11211,705 Driggs Avenue Unit 13,705 DRIGGS AVE 13,705,Driggs,Avenue,Unit,13,,,
none-131-jackson-street-unit-phb-brooklyn-ny-11211,131 Jackson Street Unit PHB,131 JACKSON ST PHB,131,Jackson,Street,Unit,PHB,,,
none-154-south-3rd-street-unit-24-brooklyn-ny-11211,154 South 3rd Street Unit 24,154 S 3RD ST 24,154,3rd,Street,Unit,24,,,
none-74-jackson-street-unit-1-brooklyn-ny-11211,74 Jackson Street Unit 1,74 JACKSON ST 1,74,Jackson,Street,Unit,1,,,
none-177-hooper-street-none-brooklyn-ny-11211,177 Hooper Street,177 HOOPER ST,177,Hooper,Street,,,,,
none-withers-street-unit-ph3-brooklyn-ny-11211,Withers Street Unit PH3,WITHERS ST PH3,,Withers,Street,Unit,PH3,,,
none-179-woodpoint-road-unit-2c-brooklyn-ny-11211,179 Woodpoint Road Unit 2C,179 WOODPOINT RD 2C,179,Woodpoint,Road,Unit,2C,,,
none-476-union-avenue-unit-ph5a-brooklyn-ny-11211,476 Union Avenue Unit PH5A,476 UNION AVE PH5A,476,Union,Avenue,Unit,PH5A,,,
none-264-north-9th-street-none-brooklyn-ny-11211,264 North 9th Street,264 N 9TH ST,264,9th,Street,,,,,
none-218-north-5th-street-none-brooklyn-ny-11211,218 North 5th Street,218 N 5TH ST,218,5th,Street,,,,,
none-30-bayard-street-unit-5f-brooklyn-ny-11211,30 Bayard Street Unit 5F,30 BAYARD ST 5F,30,Bayard,Street,Unit,5F,,,
none-512-lorimer-street-none-brooklyn-ny-11211,512 Lorimer Street,512 LORIMER ST,512,Lorimer,Street,,,,,
none-bayard-street-unit-2d-brooklyn-ny-11211,Bayard Street Unit 2D,BAYARD ST 2D,,Bayard,Street,Unit,2D,,,
none-jackson-street-unit-2-brooklyn-ny-11211,Jackson Street Unit 2,JACKSON ST 2,,Jackson,Street,Unit,2,,,
none-manhattan-avenue-unit-4f-brooklyn-ny-11211,Manhattan Avenue Unit 4F,MANHATTAN AVE 4F,,Manhattan,Avenue,Unit,4F,,,
none-manhattan-avenue-unit-3f-brooklyn-ny-11211,Manhattan Avenue Unit 3F,MANHATTAN AVE 3F,,Manhattan,Avenue,Unit,3F,,,
none-726-metropolitan-avenue-unit-6-williamsburg-ny-11211,726 Metropolitan Avenue Unit 6,726 METROPOLITAN AVE 6,726,Metropolitan,Avenue,Unit,6,,,
none-manhattan-avenue-none-brooklyn-ny-11211,Manhattan Avenue,MANHATTAN AVE,,Manhattan,Avenue,,,,,
none-maspeth-avenue-unit-2d-brooklyn-ny-11211,Maspeth Avenue Unit 2D,MASPETH AVE 2D,,Maspeth,Avenue,Unit,2D,,,
none-bayard-street-unit-3g-brooklyn-ny-11211,Bayard Street Unit 3G,BAYARD ST 3G,,Bayard,Street,Unit,3G,,,
none-grand-street-none-brooklyn-ny-11211,Grand Street,GRAND ST,,Grand,Street,,,,,
none-division-avenue-unit-16-brooklyn-ny-11211,Division Avenue Unit 16,DIVISION AVE 16,,Division,Avenue,Unit,16,,,
none-skillman-avenue-unit-1a-brooklyn-ny-11211,Skillman Avenue Unit 1A,SKILLMAN AVE 1A,,Skillman,Avenue,Unit,1A,,,
none-bushwick-avenue-unit-7b-brooklyn-ny-11211,Bushwick Avenue Unit 7B,BUSHWICK AVE 7B,,Bushwick,Avenue,Unit,7B,,,
none-north-11th-street-unit-4w-brooklyn-ny-11211,North 11th Street Unit 4W,N 11TH ST 4W,,11th,Street,Unit,4W,,,
none-havemeyer-street-unit-6a-brooklyn-ny-11211,Havemeyer Street Unit 6A,HAVEMEYER ST 6A,,Havemeyer,Street,Unit,6A,,,
none-96-woodpoint-road-unit-2c-brooklyn-ny-11211,96 Woodpoint Road Unit 2C,96 WOODPOINT RD 2C,96,Woodpoint,Road,Unit,2C,,,
none-128-woodpoint-road-unit-5-brooklyn-ny-11211,128 Woodpoint Road Unit 5,128 WOODPOINT RD 5,128,Woodpoint,Road,Unit,5,,,
none-153-south-4th-street-unit-5-williamsburg-ny-11211,153 South 4th Street Unit 5,153 S 4TH ST 5,153,4th,Street,Unit,5,,,
none-north-6th-street-unit-3-brooklyn-ny-11211,North 6th Street Unit 3,N 6TH ST 3,,6th,Street,Unit,3,,,
none-conselyea-street-unit-1-brooklyn-ny-11211,Conselyea Street Unit 1,CONSELYEA ST 1,,Conselyea,Street,Unit,1,,,
none-361-manhattan-avenue-unit-4a-brooklyn-ny-11211,361 Manhattan Avenue Unit 4A,361 MANHATTAN AVE 4A,361,Manhattan,Avenue,Unit,4A,,,
none-30-bushwick-avenue-unit-6b-brooklyn-ny-11211,30 Bushwick Avenue Unit 6B,30 BUSHWICK AVE 6B,30,Bushwick,Avenue,Unit,6B,,,
none-215-north-10th-street-unit-pha-brooklyn-ny-11211,215 North 10th Street Unit PHA,215 N 10TH ST PHA,215,10th,Street,Unit,PHA,,,
none-237-ainslie-street-none-brooklyn-ny-11211,237 Ainslie Street,237 AINSLIE ST,237,Ainslie,Street,,,,,
none-139-skillman-avenue-unit-9a-brooklyn-ny-11211,139 Skillman Avenue Unit 9A,139 SKILLMAN AVE 9A,139,Skillman,Avenue,Unit,9A,,,
none-south-5th-street-unit-c1-brooklyn-ny-11211,South 5th Street Unit C1,S 5TH ST C1,,5th,Street,Unit,C1,,,
none-union-avenue-unit-3c-brooklyn-ny-11211,Union Avenue Unit 3C,UNION AVE 3C,,Union,Avenue,Unit,3C,,,
none-bushwick-avenue-unit-6b-brooklyn-ny-11211,Bushwick Avenue Unit 6B,BUSHWICK AVE 6B,,Bushwick,Avenue,Unit,6B,,,
none-323-south-5th-street-unit-3-brooklyn-ny-11211,323 South 5th Street Unit 3,323 S 5TH ST 3,323,5th,Street,Unit,3,,,
none-bushwick-avenue-unit-4b-brooklyn-ny-11211,Bushwick Avenue Unit 4B,BUSHWICK AVE 4B,,Bushwick,Avenue,Unit,4B,,,
none-30-bushwick-avenue-unit-5a-brooklyn-ny-11211,30 Bushwick Avenue Unit 5A,30 BUSHWICK AVE 5A,30,Bushwick,Avenue,Unit,5A,,,
none-190-south-1st-street-unit-2b-brooklyn-ny-11211,190 South 1st Street Unit 2B,190 S 1ST ST 2B,190,1st,Street,Unit,2B,,,
none-roebling-street-unit-1-brooklyn-ny-11211,Roebling Street Unit 1,ROEBLING ST 1,,Roebling,Street,Unit,1,,,
none-88-withers-street-unit-5e-brooklyn-ny-11211,88 Withers Street Unit 5E,88 WITHERS ST 5E,88,Withers,Street,Unit,5E,,,
none-70-conselyea-street-none-brooklyn-ny-11211,70 Conselyea Street,70 CONSELYEA ST,70,Conselyea,Street,,,,,
none-south-8th-street-unit-1a-brooklyn-ny-11211,South 8th Street Unit 1A,S 8TH ST 1A,,8th,Street,Unit,1A,,,
none-850-metropolitan-avenue-unit-1e-brooklyn-ny-11211,850 Metropolitan Avenue Unit 1E,850 METROPOLITAN AVE 1E,850,Metropolitan,Avenue,Unit,1E,,,
none-217-north-11th-street-unit-1-brooklyn-ny-11211,217 North 11th Street Unit 1,217 N 11TH ST 1,217,11th,Street,Unit,1,,,
none-217-219-devoe-street-none-brooklyn-ny-11211,217-219 Devoe Street,217-219 DEVOE ST,217-219,Devoe,Street,,,,,
none-222-withers-street-unit-2a-brooklyn-ny-11211,222 Withers Street Unit 2A,222 WITHERS ST 2A,222,Withers,Street,Unit,2A,,,
none-north-6th-street-unit-2r-brooklyn-ny-11211,North 6th Street Unit 2R,N 6TH ST 2R,,6th,Street,Unit,2R,,,
none-191-withers-street-unit-1r-brooklyn-ny-11211,191 Withers Street Unit 1R,191 WITHERS ST 1R,191,Withers,Street,Unit,1R,,,
none-96-woodpoint-road-unit-3a-brooklyn-ny-11211,96 Woodpoint Road Unit 3A,96 WOODPOINT RD 3A,96,Woodpoint,Road,Unit,3A,,,
none-2-bayard-street-unit-2d-brooklyn-ny-11211,2 Bayard Street Unit 2D,2 BAYARD ST 2D,2,Bayard,Street,Unit,2D,,,
none-150-north-5th-street-unit-3j-brooklyn-ny-11211,150 North 5th Street Unit 3J,150 N 5TH ST 3J,150,5th,Street,Unit,3J,,,
none-north-8th-street-none-brooklyn-ny-11211,North 8th Street,N 8TH ST,,8th,Street,,,,,
none-74-jackson-street-unit-garden-brooklyn-ny-11211,74 Jackson Street Unit GARDEN,74 JACKSON ST GARDEN,74,Jackson,Street,,,Unit GARDEN,,
none-jackson-street-unit-5-brooklyn-ny-11211,Jackson Street Unit 5,JACKSON ST 5,,Jackson,Street,Unit,5,,,
none-88-withers-street-unit-ph3-brooklyn-ny-11211,88 Withers Street Unit PH3,88 WITHERS ST PH3,88,Withers,Street,Unit,PH3,,,
none-devoe-street-unit-2r-brooklyn-ny-11211,Devoe Street Unit 2R,DEVOE ST 2R,,Devoe,Street,Unit,2R,,,
none-havemeyer-street-none-brooklyn-ny-11211-0,Havemeyer Street,HAVEMEYER ST,,Havemeyer,Street,,,,,
none-havemeyer-street-none-brooklyn-ny-11211,Havemeyer Street,HAVEMEYER ST,,Havemeyer,Street,,,,,
none-jackson-street-unit-3b-brooklyn-ny-11211,Jackson Street Unit 3B,JACKSON ST 3B,,Jackson,Street,Unit,3B,,,
none-north-8th-street-unit-ph-brooklyn-ny-11211,North 8th Street Unit PH,N 8TH ST PH,,8th,Street,Unit,PH,,,
none-684-lorimer-street-none-brooklyn-ny-11211,684 Lorimer Street,684 LORIMER ST,684,Lorimer,Street,,,,,
none-30-bushwick-avenue-unit-5c-brooklyn-ny-11211,30 Bushwick Avenue Unit 5C,30 BUSHWICK AVE 5C,30,Bushwick,Avenue,Unit,5C,,,
none-590-lorimer-street-unit-1-brooklyn-ny-11211,590 Lorimer Street Unit 1,590 LORIMER ST 1,590,Lorimer,Street,Unit,1,,,
none-270-south-2nd-street-none-brooklyn-ny-11211,270 South 2nd Street,270 S 2ND ST,270,2nd,Street,,,,,
none-128-woodpoint-road-unit-2-brooklyn-ny-11211,128 Woodpoint Road Unit 2,128 WOODPOINT RD 2,128,Woodpoint,Road,Unit,2,,,
none-135-jackson-street-unit-1b-brooklyn-ny-11211,135 Jackson Street Unit 1B,135 JACKSON ST 1B,135,Jackson,Street,Unit,1B,,,
none-390-manhattan-avenue-unit-ph-brooklyn-ny-11211,390 Manhattan Avenue Unit PH,390 MANHATTAN AVE PH,390,Manhattan,Avenue,Unit,PH,,,
none-390-manhattan-avenue-unit-2-brooklyn-ny-11211,390 Manhattan Avenue Unit 2,390 MANHATTAN AVE 2,390,Manhattan,Avenue,Unit,2,,,
none-union-avenue-unit-5c-brooklyn-ny-11211,Union Avenue Unit 5C,UNION AVE 5C,,Union,Avenue,Unit,5C,,,
none-30-bushwick-avenue-unit-2a-brooklyn-ny-11211,30 Bushwick Avenue Unit 2A,30 BUSHWICK AVE 2A,30,Bushwick,Avenue,Unit,2A,,,
none-bedford-avenue-unit-8-brooklyn-ny-11211,Bedford Avenue Unit 8,BEDFORD AVE 8,,Bedford,Avenue,Unit,8,,,
none-96-roebling-street-none-brooklyn-ny-11211,96 Roebling Street,96 ROEBLING ST,96,Roebling,Street,,,,,
none-212-north-9th-street-unit-3c-brooklyn-ny-11211,212 North 9th Street Unit 3C,212 N 9TH ST 3C,212,9th,Street,Unit,3C,,,
none-170-north-11th-street-unit-3d-brooklyn-ny-11211,170 North 11th Street Unit 3D,170 N 11TH ST 3D,170,11th,Street,Unit,3D,,,
none-74-jackson-street-unit-3a-brooklyn-ny-11211,74 Jackson Street Unit 3A,74 JACKSON ST 3A,74,Jackson,Street,Unit,3A,,,
none-20-bayard-street-unit-11b-brooklyn-ny-11211,20 Bayard Street Unit 11B,20 BAYARD ST 11B,20,Bayard,Street,Unit,11B,,,
none-976-metropolitan-avenue-unit-1b-brooklyn-ny-11211,976 Metropolitan Avenue Unit 1B,976 METROPOLITAN AVE 1B,976,Metropolitan,Avenue,Unit,1B,,,
none-550-metropolitan-avenue-unit-commercial-brooklyn-ny-11211,550 Metropolitan Avenue Unit COMMERCIAL,550 METROPOLITAN AVE COMMERCIAL,550,Metropolitan,Avenue,Unit,COMMERCIAL,,,
none-214-north-11th-street-unit-1l-brooklyn-ny-11211,214 North 11th Street Unit 1L,214 N 11TH ST 1L,214,11th,Street,Unit,1L,,,
